コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,Copy,L160_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L160_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L160_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L192_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L192_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_2_ECO,,,,
